9.380000000000001,0.1999998606155896,0.1999998606155896,0.2000002787688209,0.2000002787688209,0.7999994424623582,0.799998873124672,0.8000011150752835,0.8000022537506559
9.390000000000001,0.1999998627063557,0.1999998627063557,0.2000002745872886,0.2000002745872886,0.7999994508254228,0.7999988900278019,0.8000010983491543,0.8000022199443961
9.4,0.1999998647657604,0.1999998647657604,0.2000002704684792,0.2000002704684792,0.7999994590630415,0.7999989066773848,0.8000010818739169,0.8000021866452303
9.41,0.199999866794274,0.199999866794274,0.200000266411452,0.200000266411452,0.7999994671770959,0.7999989230772241,0.8000010656458081,0.8000021538455517
9.42,0.1999998687923599,0.1999998687923599,0.2000002624152802,0.2000002624152802,0.7999994751694395,0.7999989392310657,0.800001049661121,0.8000021215378685
9.43,0.1999998707604745,0.1999998707604745,0.200000258479051,0.200000258479051,0.7999994830418979,0.7999989551425997,0.800001033916204,0.8000020897148006
9.44,0.1999998726990674,0.1999998726990674,0.2000002546018653,0.2000002546018653,0.7999994907962694,0.7999989708154607,0.8000010184074611,0.8000020583690786
9.450000000000001,0.1999998746085813,0.1999998746085813,0.2000002507828373,0.2000002507828373,0.7999994984343254,0.7999989862532287,0.8000010031313491,0.8000020274935424
9.460000000000001,0.1999998764894526,0.1999998764894526,0.2000002470210947,0.2000002470210947,0.7999995059578106,0.7999990014594303,0.8000009880843788,0.8000019970811394
9.470000000000001,0.1999998783421109,0.1999998783421109,0.2000002433157783,0.2000002433157783,0.7999995133684434,0.7999990164375388,0.800000973263113,0.8000019671249223
9.48,0.1999998801669792,0.1999998801669792,0.2000002396660416,0.2000002396660416,0.7999995206679168,0.7999990311909757,0.8000009586641663,0.8000019376180485
9.49,0.1999998819644745,0.1999998819644745,0.2000002360710509,0.2000002360710509,0.7999995278578981,0.7999990457231111,0.8000009442842038,0.8000019085537777
9.5,0.1999998837350074,0.1999998837350074,0.2000002325299852,0.2000002325299852,0.7999995349400296,0.7999990600372644,0.8000009301199407,0.8000018799254711
9.51,0.1999998854789823,0.1999998854789823,0.2000002290420354,0.2000002290420354,0.7999995419159291,0.7999990741367055,0.8000009161681416,0.800001851726589
9.52,0.1999998871967976,0.1999998871967976,0.2000002256064048,0.2000002256064048,0.7999995487871903,0.7999990880246549,0.8000009024256194,0.8000018239506901
9.529999999999999,0.1999998888888456,0.1999998888888456,0.2000002222223088,0.2000002222223088,0.7999995555553824,0.7999991017042851,0.8000008888892352,0.8000017965914297
9.540000000000001,0.1999998905555129,0.1999998905555129,0.2000002188889742,0.2000002188889742,0.7999995622220516,0.7999991151787208,0.8000008755558967,0.8000017696425583
9.550000000000001,0.1999998921971802,0.1999998921971802,0.2000002156056396,0.2000002156056396,0.7999995687887208,0.7999991284510399,0.8000008624225583,0.80000174309792
9.56,0.1999998938142225,0.1999998938142225,0.200000212371555,0.200000212371555,0.79999957525689,0.7999991415242743,0.8000008494862199,0.8000017169514513
9.57,0.1999998954070092,0.1999998954070092,0.2000002091859817,0.2000002091859817,0.7999995816280366,0.7999991544014102,0.8000008367439266,0.8000016911971795
9.58,0.199999896975904,0.199999896975904,0.2000002060481919,0.2000002060481919,0.7999995879036161,0.7999991670853891,0.8000008241927676,0.8000016658292217
9.59,0.1999998985212655,0.1999998985212655,0.200000202957469,0.200000202957469,0.7999995940850619,0.7999991795791083,0.800000811829876,0.8000016408417834
9.6,0.1999999000434465,0.1999999000434465,0.200000199913107,0.200000199913107,0.799999600173786,0.7999991918854217,0.8000007996524279,0.8000016162291566
9.609999999999999,0.1999999015427948,0.1999999015427948,0.2000001969144103,0.2000001969144103,0.7999996061711793,0.7999992040071403,0.8000007876576414,0.8000015919857193
9.620000000000001,0.1999999030196529,0.1999999030196529,0.2000001939606942,0.2000001939606942,0.7999996120786116,0.7999992159470332,0.8000007758427767,0.8000015681059336
9.630000000000001,0.1999999044743581,0.1999999044743581,0.2000001910512837,0.2000001910512837,0.7999996178974325,0.7999992277078276,0.800000764205135,0.8000015445843447
9.640000000000001,0.1999999059072427,0.1999999059072427,0.2000001881855145,0.2000001881855145,0.7999996236289709,0.7999992392922102,0.8000007527420581,0.8000015214155796
9.65,0.1999999073186341,0.1999999073186341,0.2000001853627318,0.2000001853627318,0.7999996292745364,0.7999992507028271,0.8000007414509271,0.8000014985943458
9.66,0.1999999087088546,0.1999999087088546,0.2000001825822908,0.2000001825822908,0.7999996348354184,0.7999992619422847,0.8000007303291632,0.8000014761154306
9.67,0.1999999100782218,0.1999999100782218,0.2000001798435564,0.2000001798435564,0.7999996403128871,0.7999992730131504,0.8000007193742258,0.800001453973699
9.68,0.1999999114270484,0.1999999114270484,0.2000001771459031,0.2000001771459031,0.7999996457081937,0.7999992839179532,0.8000007085836125,0.8000014321640936
9.69,0.1999999127556427,0.1999999127556427,0.2000001744887146,0.2000001744887146,0.7999996510225708,0.7999992946591838,0.8000006979548584,0.8000014106816322
9.700000000000001,0.1999999140643081,0.1999999140643081,0.2000001718713839,0.2000001718713839,0.7999996562572322,0.7999993052392961,0.8000006874855354,0.8000013895214078
9.710000000000001,0.1999999153533434,0.1999999153533434,0.2000001692933131,0.2000001692933131,0.7999996614133738,0.7999993156607066,0.8000006771732524,0.8000013686785867
9.720000000000001,0.1999999166230433,0.1999999166230433,0.2000001667539134,0.2000001667539134,0.7999996664921731,0.799999325925796,0.8000006670156536,0.8000013481484078
9.73,0.1999999178736976,0.1999999178736976,0.2000001642526047,0.2000001642526047,0.7999996714947906,0.7999993360369091,0.8000006570104188,0.8000013279261817
9.74,0.1999999191055922,0.1999999191055922,0.2000001617888156,0.2000001617888156,0.7999996764223687,0.7999993459963555,0.8000006471552625,0.800001308007289
9.75,0.1999999203190083,0.1999999203190083,0.2000001593619834,0.2000001593619834,0.7999996812760332,0.7999993558064101,0.8000006374479336,0.8000012883871797
9.76,0.1999999215142232,0.1999999215142232,0.2000001569715537,0.2000001569715537,0.7999996860568926,0.7999993654693139,0.8000006278862146,0.800001269061372
9.77,0.1999999226915098,0.1999999226915098,0.2000001546169803,0.2000001546169803,0.7999996907660393,0.7999993749872742,0.8000006184679214,0.8000012500254514
9.779999999999999,0.1999999238511372,0.1999999238511372,0.2000001522977256,0.2000001522977256,0.7999996954045487,0.7999993843624651,0.8000006091909024,0.8000012312750697
9.790000000000001,0.1999999249933701,0.1999999249933701,0.2000001500132597,0.2000001500132597,0.7999996999734805,0.7999993935970281,0.8000006000530389,0.8000012128059437
9.800000000000001,0.1999999261184696,0.1999999261184696,0.2000001477630608,0.2000001477630608,0.7999997044738784,0.7999994026930727,0.8000005910522432,0.8000011946138545
9.81,0.1999999272266925,0.1999999272266925,0.2000001455466149,0.2000001455466149,0.7999997089067702,0.7999994116526766,0.8000005821864595,0.8000011766946467
9.82,0.1999999283182922,0.1999999283182922,0.2000001433634157,0.2000001433634157,0.7999997132731687,0.7999994204778865,0.8000005734536626,0.8000011590442269
9.83,0.1999999293935178,0.1999999293935178,0.2000001412129644,0.2000001412129644,0.7999997175740712,0.7999994291707182,0.8000005648518576,0.8000011416585635
9.84,0.199999930452615,0.199999930452615,0.2000001390947699,0.2000001390947699,0.7999997218104601,0.7999994377331574,0.8000005563790797,0.8000011245336851
9.85,0.1999999314958258,0.1999999314958258,0.2000001370083484,0.2000001370083484,0.7999997259833032,0.79999944616716,0.8000005480333936,0.8000011076656799
9.859999999999999,0.1999999325233884,0.1999999325233884,0.2000001349532232,0.2000001349532232,0.7999997300935536,0.7999994544746526,0.8000005398128927,0.8000010910506947
9.870000000000001,0.1999999335355376,0.1999999335355376,0.2000001329289248,0.2000001329289248,0.7999997341421503,0.7999994626575329,0.8000005317156993,0.8000010746849342
9.880000000000001,0.1999999345325045,0.1999999345325045,0.200000130934991,0.200000130934991,0.799999738130018,0.7999994707176699,0.8000005237399639,0.8000010585646602
9.890000000000001,0.1999999355145169,0.1999999355145169,0.2000001289709661,0.2000001289709661,0.7999997420580678,0.7999994786569048,0.8000005158838643,0.8000010426861903
9.9,0.1999999364817992,0.1999999364817992,0.2000001270364016,0.2000001270364016,0.7999997459271968,0.7999994864770512,0.8000005081456063,0.8000010270458975
9.91,0.1999999374345722,0.1999999374345722,0.2000001251308556,0.2000001251308556,0.7999997497382888,0.7999994941798955,0.8000005005234223,0.800001011640209
9.92,0.1999999383730536,0.1999999383730536,0.2000001232538928,0.2000001232538928,0.7999997534922144,0.799999501767197,0.8000004930155711,0.8000009964656059
9.93,0.1999999392974578,0.1999999392974578,0.2000001214050844,0.2000001214050844,0.7999997571898312,0.7999995092406891,0.8000004856203375,0.8000009815186218
9.94,0.1999999402079959,0.1999999402079959,0.2000001195840081,0.2000001195840081,0.7999997608319838,0.7999995166020787,0.8000004783360324,0.8000009667958425
9.950000000000001,0.199999941104876,0.199999941104876,0.200000117790248,0.200000117790248,0.799999764419504,0.7999995238530475,0.8000004711609918,0.8000009522939049
9.960000000000001,0.1999999419883029,0.1999999419883029,0.2000001160233942,0.2000001160233942,0.7999997679532115,0.7999995309952518,0.8000004640935769,0.8000009380094963
9.970000000000001,0.1999999428584783,0.1999999428584783,0.2000001142830433,0.2000001142830433,0.7999997714339133,0.799999538030323,0.8000004571321733,0.800000923939354
9.98,0.1999999437156011,0.1999999437156011,0.2000001125687977,0.2000001125687977,0.7999997748624046,0.7999995449598681,0.8000004502751907,0.8000009100802636
9.99,0.1999999445598671,0.1999999445598671,0.2000001108802657,0.2000001108802657,0.7999997782394686,0.7999995517854701,0.8000004435210628,0.8000008964290597
10,0.1999999453914691,0.1999999453914691,0.2000001092170617,0.2000001092170617,0.7999997815658765,0.7999995585086881,0.800000436868247,0.8000008829826237
10.01,0.1999999462105971,0.1999999462105971,0.2000001075788058,0.2000001075788058,0.7999997848423883,0.7999995651310577,0.8000004303152233,0.8000008697378844
10.02,0.1999999470174381,0.1999999470174381,0.2000001059651237,0.2000001059651237,0.7999997880697525,0.7999995716540919,0.800000423860495,0.8000008566918162
10.03,0.1999999478121766,0.1999999478121766,0.2000001043756469,0.2000001043756469,0.7999997912487062,0.7999995780792805,0.8000004175025874,0.800000843841439
10.04,0.1999999485949939,0.1999999485949939,0.2000001028100122,0.2000001028100122,0.7999997943799756,0.7999995844080913,0.8000004112400487,0.8000008311838174
10.05,0.199999949366069,0.199999949366069,0.200000101267862,0.200000101267862,0.799999797464276,0.7999995906419699,0.800000405071448,0.8000008187160601
10.06,0.1999999501255779,0.1999999501255779,0.2000000997488441,0.2000000997488441,0.7999998005023118,0.7999995967823403,0.8000003989953763,0.8000008064353192
10.07,0.1999999508736943,0.1999999508736943,0.2000000982526114,0.2000000982526114,0.7999998034947771,0.7999996028306052,0.8000003930104458,0.8000007943387895
10.08,0.1999999516105888,0.1999999516105888,0.2000000967788223,0.2000000967788223,0.7999998064423554,0.7999996087881461,0.8000003871152892,0.8000007824237076
10.09,0.19999995233643,0.19999995233643,0.20000009532714,0.20000009532714,0.79999980934572,0.799999614656324,0.8000003813085599,0.800000770687352
10.1,0.1999999530513835,0.1999999530513835,0.2000000938972329,0.2000000938972329,0.7999998122055342,0.7999996204364791,0.8000003755889316,0.8000007591270417
10.11,0.1999999537556128,0.1999999537556128,0.2000000924887744,0.2000000924887744,0.7999998150224512,0.7999996261299319,0.8000003699550975,0.8000007477401361
10.12,0.1999999544492786,0.1999999544492786,0.2000000911014427,0.2000000911014427,0.7999998177971145,0.7999996317379829,0.8000003644057709,0.800000736524034
10.13,0.1999999551325394,0.1999999551325394,0.2000000897349211,0.2000000897349211,0.7999998205301577,0.7999996372619131,0.8000003589396845,0.8000007254761736
10.14,0.1999999558055513,0.1999999558055513,0.2000000883888973,0.2000000883888973,0.7999998232222053,0.7999996427029844,0.8000003535555893,0.8000007145940311
10.15,0.199999956468468,0.199999956468468,0.2000000870630639,0.2000000870630639,0.7999998258738722,0.7999996480624396,0.8000003482522555,0.8000007038751207
10.16,0.199999957121441,0.199999957121441,0.2000000857571179,0.2000000857571179,0.7999998284857641,0.799999653341503,0.8000003430284717,0.8000006933169939
10.17,0.1999999577646194,0.1999999577646194,0.2000000844707612,0.2000000844707612,0.7999998310584776,0.7999996585413804,0.8000003378830447,0.800000682917239
10.18,0.1999999583981501,0.1999999583981501,0.2000000832036998,0.2000000832036998,0.7999998335926004,0.7999996636632597,0.8000003328147991,0.8000006726734805
10.19,0.1999999590221778,0.1999999590221778,0.2000000819556443,0.2000000819556443,0.7999998360887114,0.7999996687083109,0.8000003278225771,0.8000006625833782
10.2,0.1999999596368452,0.1999999596368452,0.2000000807263096,0.2000000807263096,0.7999998385473808,0.7999996736776862,0.8000003229052384,0.8000006526446275
10.21,0.1999999602422925,0.1999999602422925,0.2000000795154149,0.2000000795154149,0.7999998409691701,0.799999678572521,0.8000003180616597,0.800000642854958
10.22,0.1999999608386581,0.1999999608386581,0.2000000783226837,0.2000000783226837,0.7999998433546326,0.7999996833939331,0.8000003132907347,0.8000006332121337
10.23,0.1999999614260783,0.1999999614260783,0.2000000771478434,0.2000000771478434,0.7999998457043132,0.7999996881430241,0.8000003085913736,0.8000006237139516
10.24,0.1999999620046871,0.1999999620046871,0.2000000759906257,0.2000000759906257,0.7999998480187485,0.7999996928208788,0.800000303962503,0.8000006143582423
10.25,0.1999999625746168,0.1999999625746168,0.2000000748507664,0.2000000748507664,0.7999998502984672,0.7999996974285656,0.8000002994030655,0.8000006051428687
10.26,0.1999999631359975,0.1999999631359975,0.2000000737280049,0.2000000737280049,0.7999998525439902,0.7999997019671371,0.8000002949120195,0.8000005960657257
10.27,0.1999999636889576,0.1999999636889576,0.2000000726220848,0.2000000726220848,0.7999998547558304,0.7999997064376301,0.8000002904883392,0.8000005871247398
10.28,0.1999999642336232,0.1999999642336232,0.2000000715327535,0.2000000715327535,0.7999998569344929,0.7999997108410656,0.800000286131014,0.8000005783178687
10.29,0.1999999647701189,0.1999999647701189,0.2000000704597622,0.2000000704597622,0.7999998590804756,0.7999997151784496,0.8000002818390488,0.8000005696431007
10.3,0.1999999652985671,0.1999999652985671,0.2000000694028657,0.2000000694028657,0.7999998611942685,0.7999997194507729,0.800000277611463,0.8000005610984542
10.31,0.1999999658190886,0.1999999658190886,0.2000000683618228,0.2000000683618228,0.7999998632763544,0.7999997236590113,0.8000002734472911,0.8000005526819773
10.32,0.1999999663318023,0.1999999663318023,0.2000000673363954,0.2000000673363954,0.7999998653272091,0.7999997278041261,0.8000002693455817,0.8000005443917477
10.33,0.1999999668368252,0.1999999668368252,0.2000000663263495,0.2000000663263495,0.799999867347301,0.7999997318870642,0.8000002653053979,0.8000005362258715
10.34,0.1999999673342729,0.1999999673342729,0.2000000653314543,0.2000000653314543,0.7999998693370914,0.7999997359087583,0.800000261325817,0.8000005281824834
10.35,0.1999999678242588,0.1999999678242588,0.2000000643514824,0.2000000643514824,0.7999998712970351,0.799999739870127,0.8000002574059297,0.800000520259746
10.36,0.1999999683068949,0.1999999683068949,0.2000000633862102,0.2000000633862102,0.7999998732275796,0.7999997437720751,0.8000002535448407,0.8000005124558498
10.37,0.1999999687822915,0.1999999687822915,0.200000062435417,0.200000062435417,0.7999998751291659,0.799999747615494,0.8000002497416681,0.800000504769012
